Hill_ID,Hill_gene_symbol,Transcript_ID,Protein_accession,Family,Nearest_outgroup_genes,Nearest_outgroup_species,n_Hill_in_clade,n_outgroup_in_clade,Bootstrap_support,Orthology_type,Putative_function_from_Dmel,Notes
HillOBP12,Obp12,XM_038060201.1,XP_037916129.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP13,Obp13,XM_038060204.1,XP_037916132.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP14,Obp14,XM_038060202.1,XP_037916130.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP15,Obp15,XM_038061295.1,XP_037917223.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP16,Obp16,XM_038061296.1,XP_037917224.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP17,Obp17,XM_038060329.1,XP_037916257.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP18,Obp18,XM_038061297.1,XP_037917225.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP19,Obp19,XM_038058345.1,XP_037914273.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP20,Obp20,XM_038062534.1,XP_037918462.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP21,Obp21,XM_038059982.1,XP_037915910.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP22,Obp22,XM_038062393.1,XP_037918321.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP23,Obp23,XM_038062206.1,XP_037918134.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP24,Obp24,XM_038062205.1,XP_037918133.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP25,Obp25,XM_038060431.1,XP_037916359.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP26,Obp26,XM_038062207.1,XP_037918135.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP27,Obp27,XM_038061390.1,XP_037917318.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,palp-specific expression (this study)
HillOBP28,Obp28,XM_038060593.1,XP_037916521.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP29,Obp29,XM_038062283.1,XP_037918211.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP30,Obp30,XM_038062284.1,XP_037918212.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,palp-specific expression (this study)
HillOBP31,Obp31,XM_038062282.1,XP_037918210.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP32,Obp32,XM_038058016.1,XP_037913944.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP33,Obp33,XM_038060683.1,XP_037916611.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP34,Obp34,XM_038058075.1,XP_037914003.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP35,Obp35,XM_038060661.1,XP_037916589.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP36,Obp36,XM_038070999.1,XP_037926927.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP37,Obp37,XM_038060166.1,XP_037916094.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP38,Obp38,XM_038070843.1,XP_037926771.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP39,Obp39,XM_038061934.1,XP_037917862.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP40,Obp40,XM_038060363.1,XP_037916291.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP41,Obp41,XM_038059952.1,XP_037915880.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP42,Obp42,XM_038061274.1,XP_037917202.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP43,Obp43,XM_038060365.1,XP_037916293.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP44,Obp44,XM_038059801.1,XP_037915729.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP45,Obp45,XM_038061932.1,XP_037917860.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP46,Obp46,XM_038060671.1,XP_037916599.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP47,Obp47,XM_038062402.1,XP_037918330.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP48,Obp48,XM_038060903.1,XP_037916831.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,palp-specific expression (this study)
HillOBP49,Obp49,XM_038062085.1,XP_037918013.1,OBP,AaegOBP83,Aedes aegypti,1,1,62,1:1_ortholog,Unknown,
HillOBP50,Obp50,XM_038060910.1,XP_037916838.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,36,20,97,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP51,Obp51,XM_038050025.1,XP_037905953.1,OBP,MdomOBP48,Musca domestica,1,1,73,1:1_ortholog,Unknown,
HillOBP52,Obp52,XM_038071101.1,XP_037927029.1,OBP,MdomOBP80; MdomOBP79NTE; MdomOBP78; MdomOBP77; MdomOBP81; MdomOBP84; MdomOBP85; MdomOBP87NTE; MdomOBP86; MdomOBP83INT; MdomOBP82; DmelOBP28a; MdomOBP6; MdomOBP12; MdomOBP8; MdomOBP7; MdomOBP5; MdomOBP11; MdomOBP10; MdomOBP9; MdomOBP13; MdomOBP14; MdomOBP4NTE; DmelOBP19d; AaegOBP5; MdomOBP3; DmelOBP19c; MdomOBP76; MdomOBP2; DmelOBP19b; MdomOBP21; DmelOBP57c; DmelOBP18a; MdomOBP43; MdomOBP45; MdomOBP44; MdomOBP41; MdomOBP40NTE; MdomOBP42; MdomOBP39; MdomOBP46; DmelOBP57b; DmelOBP57a; DmelOBP56b; MdomOBP16; MdomOBP20; MdomOBP19; MdomOBP18; MdomOBP17; MdomOBP37; MdomOBP35; MdomOBP38; DmelOBP56h; MdomOBP31; MdomOBP36; MdomOBP34; MdomOBP33; MdomOBP32; MdomOBP30; DmelOBP56f; DmelOBP51a; DmelOBP56i; DmelOBP57e; DmelOBP57d; DmelOBP22a; DmelOBP56g; DmelOBP56c; DmelOBP47a; AaegOBP34; MdomOBP48; AaegOBP55; AaegOBP4; AaegOBP2; AaegOBP3; MdomOBP1; DmelOBP19a; MdomOBP47; DmelOBP69a; MdomOBP49; AaegOBP38; AaegOBP39; MdomOBP50; DmelOBP83a; MdomOBP51; DmelOBP83b; AaegOBP6; DmelOBP84a; MdomOBP55; AaegOBP59; DmelOBP73a; DmelOBP59a; AaegOBP83; AaegOBP73; AaegOBP23; AaegOBP25; DmelOBP49a; DmelOBP50b; DmelOBP50a; DmelOBP50d; DmelOBP50c; DmelOBP58c; DmelOBP58b; DmelOBP47b; DmelOBP50e; DmelOBP93a; DmelOBP85a; DmelOBP58d; DmelOBP46a; AaegOBP67; AaegOBP51; AaegOBP52; AaegOBP54; AaegOBP43; AaegOBP48; AaegOBP75; AaegOBP74; AaegOBP47; AaegOBP63; AaegOBP62; AaegOBP65; AaegOBP15; AaegOBP8; AaegOBP56; AaegOBP78; AaegOBP14; AaegOBP13; AaegOBP35; AaegOBP12; AaegOBP1; AaegOBP10; DmelOBP56e; DmelOBP56d; MdomOBP29; MdomOBP28; MdomOBP27; DmelOBP56a; MdomOBP22; MdomOBP24; MdomOBP25PSE; MdomOBP26; MdomOBP23; MdomOBP54; DmelOBP83ef; MdomOBP53; DmelOBP83cd; AaegOBP81; AaegOBP17; AaegOBP40; AaegOBP64; AaegOBP19; AaegOBP18; AaegOBP41; AaegOBP46; AaegOBP103; AaegOBP7; AaegOBP97; AaegOBP112; AaegOBP33; AaegOBP105; AaegOBP104; AaegOBP107; AaegOBP90; AaegOBP45; AaegOBP21; MdomOBP52; DmelOBP83g; MdomOBP15; DmelOBP44a; AaegOBP22; DmelOBP99b; MdomOBP59; DmelOBP99a; MdomOBP57; MdomOBP56; DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Musca domestica; Drosophila melanogaster; Aedes aegypti,75,194,NA,ortholog_group,DmelOBP18a; DmelOBP19a; DmelOBP19b; DmelOBP19c; DmelOBP19d; DmelOBP22a; DmelOBP28a; DmelOBP44a; DmelOBP46a; DmelOBP47a; DmelOBP47b; DmelOBP49a; DmelOBP50a; DmelOBP50b; DmelOBP50c; DmelOBP50d; DmelOBP50e; DmelOBP51a; DmelOBP56a; DmelOBP56b; DmelOBP56c; DmelOBP56d; DmelOBP56e; DmelOBP56f; DmelOBP56g; DmelOBP56h; DmelOBP56i; DmelOBP57a; DmelOBP57b; DmelOBP57c; DmelOBP57d; DmelOBP57e; DmelOBP58b; DmelOBP58c; DmelOBP58d; DmelOBP59a; DmelOBP69a; DmelOBP73a; DmelOBP83a; DmelOBP83b; DmelOBP83cd; DmelOBP83ef; DmelOBP83g; DmelOBP84a; DmelOBP85a; DmelOBP8a; DmelOBP93a; DmelOBP99a; DmelOBP99b; DmelOBP99c; DmelOBP99d,
