,PPK7,PPK8,PPK2,PPK27,PPK28,PPK38,PPK1,PPK3,PPK31,PPK12,PPK21,PPK4,PPK6,PPK18,PPK34,PPK36,PPK15,PPK37,PPK39,PPK9,PPK10,PPK11,PPK5,PPK13,PPK14,PPK24,PPK30,PPK19,PPK20,PPK22,PPK23,PPK26,PPK33,PPK32,PPK35,PPK25,PPK16,PPK17,PPK29
PPK13,24.349,26.477,30.28,27.212,27.212,25.328,27.48,30.035,21.639,30.826,30.645,26.354,24.064,30.254,31.667,26.744,30.0,33.153,31.0,31.937,29.06,29.611,61.921,,99.651,71.499,73.631,36.364,34.833,32.864,34.186,33.616,36.625,40.0,36.331,38.246,35.862,35.862,33.554
PPK14,24.349,26.477,30.28,27.045,27.045,25.328,27.317,30.035,21.639,30.826,30.645,26.354,24.064,30.254,31.667,26.744,30.0,33.153,31.0,31.937,29.06,29.442,61.75,99.651,,71.499,73.428,36.364,34.833,32.707,34.186,33.616,36.625,40.0,36.331,38.246,35.862,35.862,33.554
PPK24,24.408,26.366,29.426,26.841,26.841,22.857,26.603,27.791,18.436,28.271,28.409,24.13,25.397,30.073,32.297,26.077,30.549,33.179,33.568,30.052,31.731,31.971,59.466,71.499,71.499,,89.728,38.902,38.186,32.697,33.095,31.268,36.364,37.367,35.012,36.19,37.56,37.56,35.142
PPK30,20.0,23.501,27.174,21.965,21.965,22.984,24.259,25.102,18.033,25.053,25.88,22.316,20.536,27.311,27.097,21.769,27.941,31.25,28.872,25.862,25.641,26.316,53.678,73.631,73.428,89.728,,34.585,32.887,29.982,30.704,32.063,32.988,38.235,33.264,35.931,35.278,35.278,30.769
PPK19,22.182,28.807,26.726,25.475,25.475,24.34,27.046,29.205,19.064,27.629,27.817,29.098,28.866,30.969,26.78,21.731,30.373,31.691,32.031,33.333,30.24,32.16,38.095,36.364,36.364,38.902,34.585,,91.312,59.934,56.944,45.946,48.188,49.0,47.593,52.228,52.564,52.564,50.743
PPK20,22.545,29.424,26.372,25.908,25.908,24.528,25.734,28.964,19.398,27.273,27.465,27.624,29.897,30.228,27.055,22.321,30.018,31.667,31.379,33.81,29.7,31.28,37.22,34.833,34.833,38.186,32.887,91.312,,59.217,56.481,45.646,48.37,48.0,47.222,53.804,53.377,53.377,49.257
PPK22,21.558,27.572,25.699,25.751,25.751,23.993,24.733,25.258,21.07,27.641,28.174,26.703,29.381,27.899,28.167,24.132,32.682,30.744,29.528,30.476,28.274,28.171,36.611,32.864,32.707,32.697,29.982,59.934,59.217,,63.073,44.444,48.37,46.333,48.624,55.357,53.961,53.961,50.955
PPK23,20.0,26.651,23.312,22.293,22.293,22.572,25.0,25.42,14.13,24.565,25.268,23.31,25.773,25.618,23.84,19.409,29.493,27.778,27.859,31.034,26.271,28.814,36.08,34.186,34.186,33.095,30.704,56.944,56.481,63.073,,42.042,43.897,45.333,43.627,48.506,48.081,48.081,47.085
PPK26,18.895,21.937,21.91,19.832,19.832,18.466,20.718,21.307,13.816,20.776,21.237,18.873,20.946,26.524,25.0,15.449,25.143,26.486,29.315,32.278,27.247,29.494,35.311,33.616,33.616,31.268,32.063,45.946,45.646,44.444,42.042,,65.549,75.771,63.11,49.096,53.495,53.495,44.478
PPK33,23.862,26.804,26.808,26.102,26.102,24.131,27.818,27.663,23.179,25.22,24.913,26.606,23.316,29.682,30.366,23.315,33.512,30.9,30.478,27.67,31.346,31.687,40.378,36.625,36.625,36.364,32.988,48.188,48.37,48.37,43.897,65.549,,76.61,76.199,54.682,58.005,58.005,49.778
PPK32,27.184,31.273,26.537,26.045,26.045,25.0,30.545,28.525,19.512,25.243,25.313,26.644,26.425,36.093,28.846,21.725,32.517,32.602,35.202,26.699,32.692,33.654,41.83,40.0,40.0,37.367,38.235,49.0,48.0,46.333,45.333,75.771,76.61,,82.414,52.843,54.392,54.392,53.02
PPK35,23.616,27.423,25.136,24.61,24.61,22.587,26.679,25.436,22.848,23.894,23.785,26.103,26.563,28.857,27.986,21.974,30.45,29.809,31.544,28.643,29.739,31.304,40.174,36.331,36.331,35.012,33.264,47.593,47.222,48.624,43.627,63.11,76.199,82.414,,53.551,55.924,55.924,46.275
PPK25,21.583,28.571,28.272,28.974,28.974,27.146,29.213,27.57,20.395,28.546,29.066,27.156,25.907,29.31,27.425,22.648,32.234,34.355,31.1,34.314,31.429,32.718,39.856,38.246,38.246,36.19,35.931,52.228,53.804,55.357,48.506,49.096,54.682,52.843,53.551,,55.042,55.042,50.427
PPK16,21.538,26.097,24.736,21.961,21.961,22.418,24.13,22.694,17.588,23.881,24.217,24.717,25.907,25.971,28.226,20.363,30.317,31.87,29.73,30.846,30.6,32.136,40.789,35.862,35.862,37.56,35.278,52.564,53.377,53.961,48.081,53.495,58.005,54.392,55.924,55.042,,100.0,57.965
PPK17,21.538,26.097,24.736,21.961,21.961,22.418,24.13,22.694,17.588,23.881,24.217,24.717,25.907,25.971,28.226,20.363,30.317,31.87,29.73,30.846,30.6,32.136,40.789,35.862,35.862,37.56,35.278,52.564,53.377,53.961,48.081,53.495,58.005,54.392,55.924,55.042,100.0,,57.965
PPK29,20.426,25.778,22.811,21.022,21.022,22.059,23.025,25.646,16.114,24.948,25.709,24.945,27.179,27.682,25.845,19.682,25.813,31.008,28.376,28.155,27.49,29.283,36.975,33.554,33.554,35.142,30.769,50.743,49.257,50.955,47.085,44.478,49.778,53.02,46.275,50.427,57.965,57.965,
