,IR41,IR42,IR1,IR2,IR13,IR17,IR22,IR15,IR14,IR16,IR18,IR20,IR21,IR11,IR25,IR9,IR8,IR10,IR12,IR6,IR4,IR5,IR3,IR7,IR38,IR39,IR40,IR19,IR23,IR24,IR50,IR37,IR93,IR35,IR36,IR33,IR34,IR32,IR46,IR31,IR27,IR26,IR28,IR29,IR30,IR47,IR48,IR49,IR94,IR74,IR75,IR77,IR95,IR98,IR97,IR76,IR96,IR99,IR68,IR67,IR66,IR61,IR64,IR53,IR51,IR52,IR55,IR57,IR58,IR59,IR56,IR60,IR62,IR54,IR63,IR65,IR90,IR100,IR101,IR81,IR78,IR43,IR44,IR45,IR80,IR73,IR79,IR72,IR69,IR70,IR71,IR91,IR84,IR92,IR82,IR83,IR88,IR89,IR85,IR86,IR87
IR18,27.923,27.923,33.425,31.492,44.459,65.478,65.763,69.484,74.501,98.988,,43.98,43.98,49.367,41.972,44.348,46.791,47.448,53.099,49.582,48.163,48.163,35.363,30.749,15.784,15.784,15.784,21.823,20.346,20.346,17.579,21.557,19.107,18.723,18.1,16.97,18.333,27.445,15.245,16.813,19.407,19.556,14.307,19.048,19.048,17.568,17.798,17.798,17.926,16.286,20.408,19.43,19.251,16.998,17.221,16.995,20.86,16.228,16.5,22.881,17.519,15.349,15.349,17.804,17.125,17.471,17.702,18.168,17.081,17.547,17.391,16.77,16.304,16.46,16.111,21.299,19.814,20.988,16.094,15.054,15.935,16.339,15.885,16.036,15.17,18.085,14.554,14.35,13.289,24.828,15.994,16.396,14.977,29.412,21.277,19.118,19.384,17.846,19.384,19.2,19.022
IR20,25.558,25.558,24.118,23.382,45.611,46.461,36.036,45.644,45.771,44.906,43.98,,100.0,89.271,83.3,61.051,63.706,64.614,55.92,48.705,48.098,48.0,33.149,30.362,17.385,17.385,17.385,22.222,19.733,19.733,18.332,21.429,19.874,18.69,18.131,18.029,18.142,27.978,19.483,19.151,16.138,19.649,14.978,19.512,17.391,19.042,16.879,15.702,17.267,17.035,20.149,17.98,19.212,15.814,16.411,17.07,17.877,13.992,16.548,18.597,17.114,16.96,16.349,16.569,16.24,16.588,17.601,17.377,17.265,17.713,17.059,17.172,16.947,16.611,16.113,19.937,17.088,17.279,14.397,15.205,15.873,14.806,16.318,16.318,14.595,19.028,16.905,15.755,15.574,21.755,16.975,16.584,17.005,23.965,17.179,17.358,18.057,17.706,17.559,17.943,16.873
IR21,25.558,25.558,24.118,23.382,45.611,46.461,36.036,45.644,45.771,44.906,43.98,100.0,,89.271,83.3,61.051,63.706,64.614,55.92,48.705,48.098,48.0,33.149,30.362,17.385,17.385,17.385,22.222,19.733,19.733,18.332,21.429,19.874,18.69,18.131,18.029,18.142,27.978,19.483,19.151,16.138,19.649,14.978,19.512,17.391,19.042,16.879,15.702,17.267,17.035,20.149,17.98,19.212,15.814,16.411,17.07,17.877,13.992,16.548,18.597,17.114,16.96,16.349,16.569,16.24,16.588,17.601,17.377,17.265,17.713,17.059,17.172,16.947,16.611,16.113,19.937,17.088,17.279,14.397,15.205,15.873,14.806,16.318,16.318,14.595,19.028,16.905,15.755,15.574,21.755,16.975,16.584,17.005,23.965,17.179,17.358,18.057,17.706,17.559,17.943,16.873
IR11,28.641,28.641,27.787,26.955,48.212,50.595,39.305,49.785,49.193,49.089,49.367,89.271,89.271,,90.539,67.317,70.558,71.716,60.9,53.838,53.066,52.96,36.753,32.665,18.375,18.375,18.375,24.007,21.273,21.273,19.231,23.023,20.982,19.718,19.146,19.41,20.242,32.842,17.229,20.357,18.168,21.635,16.405,21.264,18.949,20.952,18.888,17.839,19.053,18.463,22.26,20.055,21.282,17.029,17.126,18.456,20.094,14.846,17.601,21.161,18.282,18.215,17.445,17.866,17.561,18.158,19.188,19.065,18.819,19.311,18.966,19.089,19.089,18.719,18.12,22.966,18.855,18.598,15.545,15.815,17.435,15.645,17.271,17.271,15.721,20.997,18.269,16.647,16.387,24.786,18.17,18.257,18.171,27.895,19.623,19.274,19.751,19.414,19.199,19.472,18.569
IR25,25.249,25.249,22.843,21.997,42.799,45.022,33.696,43.931,44.456,43.455,41.972,83.3,83.3,90.539,,59.902,62.707,63.665,54.566,47.027,46.512,46.406,32.236,28.672,15.94,15.94,15.94,20.13,18.64,18.64,17.0,19.534,18.365,17.78,17.122,16.915,17.301,28.2,15.152,18.083,14.116,18.357,15.463,18.673,16.316,18.879,16.156,14.741,16.824,16.107,18.771,17.361,17.917,14.863,15.104,16.319,17.496,13.789,15.995,18.519,16.478,16.646,15.829,15.567,15.75,16.4,17.402,17.276,17.024,17.528,17.424,17.424,17.298,17.298,16.387,21.013,16.958,16.719,13.711,14.625,15.237,13.642,15.136,15.136,14.32,18.594,16.296,14.637,15.272,22.197,16.601,15.692,15.883,22.905,16.423,16.715,17.236,17.064,16.809,17.183,16.028
IR9,26.782,26.68,23.016,21.958,43.985,46.055,36.74,44.279,43.985,44.857,44.348,61.051,61.051,67.317,59.902,,93.506,89.054,54.388,46.654,46.872,46.685,34.726,29.391,17.57,17.57,17.57,22.204,20.434,20.404,19.153,21.715,18.556,18.763,17.822,19.599,19.387,29.369,17.708,19.978,18.241,21.39,16.558,20.264,18.383,19.718,18.239,17.819,17.184,17.653,19.764,17.995,17.995,15.904,16.289,16.703,18.044,13.277,15.483,17.817,16.428,16.541,16.556,17.126,16.302,16.802,17.127,17.68,16.906,17.569,17.588,17.478,16.704,16.704,16.447,19.626,17.716,15.896,14.851,15.646,16.463,14.703,15.978,15.87,14.119,18.098,16.129,15.858,15.34,21.544,16.041,17.115,17.314,28.421,18.595,17.633,18.193,17.783,17.705,18.11,17.762
IR8,27.236,28.141,24.552,23.684,45.93,48.112,38.29,46.267,45.927,46.727,46.791,63.706,63.706,70.558,62.707,93.506,,95.556,57.313,48.938,49.112,48.915,36.28,30.783,18.716,18.716,18.716,23.459,21.496,21.462,19.872,22.652,19.486,19.863,18.89,20.883,20.633,32.996,18.565,21.395,19.971,23.041,17.84,21.853,19.833,20.161,18.576,18.17,18.272,18.667,21.061,18.799,18.93,16.626,17.11,17.442,19.127,13.928,16.437,19.251,17.278,17.497,17.536,18.193,17.254,17.853,18.149,18.743,17.912,18.624,18.646,18.527,17.696,17.696,17.51,21.379,19.163,16.015,15.702,16.549,17.443,15.561,16.9,16.783,14.773,19.281,16.935,16.763,16.273,23.838,17.013,18.254,18.117,28.421,19.729,18.558,19.287,18.728,18.758,19.105,18.816
IR10,27.394,28.321,25.071,24.32,47.374,48.713,38.668,46.734,46.403,47.216,47.448,64.614,64.614,71.716,63.665,89.054,95.556,,58.732,50.466,50.404,50.202,37.006,31.535,18.524,18.524,18.524,23.224,21.736,21.701,19.306,22.925,20.11,19.954,18.968,21.021,20.644,32.15,18.632,21.657,19.824,22.976,17.682,21.644,19.586,19.836,17.821,17.308,17.975,19.021,21.287,19.785,19.785,16.857,16.746,17.682,18.565,14.154,17.313,20.074,17.762,17.976,18.27,18.854,18.094,18.766,18.659,19.146,18.293,18.902,19.048,18.926,18.315,18.193,17.914,22.083,20.234,16.352,16.141,17.129,17.936,16.005,17.605,17.365,15.869,20.387,17.633,17.458,17.008,25.0,17.254,18.554,18.505,28.421,19.033,19.008,19.891,18.886,19.482,19.279,19.132
IR12,27.618,27.618,29.725,28.624,51.676,59.679,45.017,56.413,56.852,55.809,53.099,55.92,55.92,60.9,54.566,54.388,57.313,58.732,,59.54,60.426,60.314,37.395,34.611,18.75,18.75,18.75,24.677,21.086,21.086,19.753,23.618,22.584,21.04,20.245,20.668,21.368,30.228,17.588,21.957,19.316,21.928,16.808,21.315,19.608,21.928,20.0,19.709,17.791,19.284,21.248,20.499,21.053,15.953,18.909,17.604,20.533,16.838,18.89,22.617,19.876,18.681,18.532,19.141,19.259,20.105,20.299,20.299,20.05,20.174,19.451,19.202,18.454,18.828,18.006,22.744,20.0,21.035,17.968,17.365,17.15,16.984,17.482,17.359,16.747,20.486,17.848,16.828,16.449,26.068,18.766,18.82,18.273,26.579,20.814,18.697,19.888,19.012,20.448,20.457,19.526
IR6,28.623,28.623,28.289,27.796,44.376,51.644,41.108,49.42,48.081,49.047,49.582,48.705,48.705,53.838,47.027,46.654,48.938,50.466,59.54,,79.358,77.647,33.17,33.07,18.054,18.054,18.054,22.232,20.562,20.562,19.935,23.425,20.686,20.347,20.024,20.798,21.48,31.134,17.28,21.237,19.253,22.85,17.967,21.19,19.401,19.226,17.694,17.202,18.233,18.448,21.298,20.081,19.946,15.171,19.527,18.019,21.875,15.537,18.718,21.004,18.523,16.19,15.394,18.71,17.93,18.367,18.447,18.204,18.204,18.689,18.104,17.983,17.375,17.861,17.339,22.621,21.572,21.257,19.277,17.365,17.647,15.517,16.647,16.052,15.403,19.79,16.548,16.019,16.096,23.779,16.854,18.827,19.465,26.371,19.159,18.845,20.136,18.367,20.0,19.383,19.377
IR4,28.622,28.622,28.595,27.941,44.945,52.692,42.1,49.228,48.326,48.283,48.163,48.098,48.098,53.066,46.512,46.872,49.112,50.404,60.426,79.358,,97.425,33.461,31.823,18.569,18.569,18.645,22.436,20.612,20.612,19.683,22.565,20.086,19.683,19.461,20.966,21.279,32.298,16.821,20.41,18.994,22.44,17.667,21.512,19.415,18.514,17.372,16.479,19.048,17.272,21.536,19.634,19.634,15.252,19.608,17.558,21.875,15.253,18.204,22.119,18.514,16.357,16.175,18.45,17.819,18.362,18.322,18.558,18.085,18.322,18.107,17.988,17.041,17.87,17.363,23.16,21.07,21.449,18.897,17.62,17.9,14.868,16.686,16.107,15.927,19.94,16.59,16.303,16.03,25.902,17.132,18.675,18.365,27.154,20.561,18.692,19.551,18.83,19.947,19.471,18.947
IR5,28.74,28.74,28.105,27.451,44.845,52.588,42.1,49.434,47.908,48.283,48.163,48.0,48.0,52.96,46.406,46.685,48.915,50.202,60.314,77.647,97.425,,32.982,31.919,18.569,18.569,18.645,22.349,20.531,20.531,19.577,22.083,19.438,19.91,19.695,20.966,21.163,31.884,16.737,20.525,18.994,22.67,17.898,21.279,19.298,18.629,17.038,16.479,18.826,17.712,21.536,19.503,19.503,15.375,19.493,17.791,21.563,15.556,18.204,21.375,18.278,16.705,16.647,18.45,18.054,18.486,18.44,18.676,18.322,18.558,18.343,18.343,17.396,18.225,17.885,24.057,21.405,21.014,18.545,17.386,17.303,14.988,16.802,16.107,16.268,19.94,16.59,16.648,16.276,26.539,17.254,19.073,18.483,27.154,20.561,18.291,19.155,18.363,19.551,19.231,18.553
IR3,24.134,24.134,29.487,28.686,33.687,32.255,25.363,34.623,36.064,35.976,35.363,33.149,33.149,36.753,32.236,34.726,36.28,37.006,37.395,33.17,33.461,32.982,,43.079,16.973,16.973,16.985,19.845,19.633,19.602,19.14,22.665,21.001,19.388,18.51,20.309,20.117,28.743,16.851,19.635,16.901,19.7,15.509,19.109,18.698,18.966,16.554,15.212,17.323,17.483,20.317,18.445,17.918,15.366,18.837,17.991,18.502,15.746,16.499,20.141,16.746,16.882,16.409,18.509,18.075,18.17,17.976,18.333,17.738,17.857,18.832,19.19,18.236,18.474,18.626,21.791,19.651,16.864,16.627,15.684,16.808,15.515,17.33,17.096,15.207,18.273,16.331,17.209,17.25,24.494,18.966,16.866,16.965,24.697,19.124,19.545,19.338,18.042,19.735,18.644,18.841
IR7,24.312,24.642,27.414,26.677,34.314,30.55,23.938,33.14,30.838,31.287,30.749,30.362,30.362,32.665,28.672,29.391,30.783,31.535,34.611,33.07,31.823,31.919,43.079,,16.776,16.776,16.788,19.983,18.306,18.277,19.472,21.45,20.242,18.947,18.269,20.488,20.288,31.076,17.2,20.888,17.889,20.262,15.928,19.903,18.758,20.071,17.931,17.347,19.257,17.245,20.065,18.494,18.098,16.875,19.226,19.458,18.887,16.282,17.342,19.4,16.687,16.114,15.625,16.854,17.319,17.38,16.486,16.486,16.245,16.606,16.386,16.627,15.904,16.867,16.069,18.942,19.01,16.472,16.206,16.627,15.732,15.602,15.896,15.896,13.372,16.523,14.934,16.745,16.288,25.151,17.879,18.633,17.918,26.044,18.209,17.703,17.647,17.188,18.048,17.582,18.109
IR38,18.561,19.094,17.738,17.918,18.597,20.015,15.237,18.759,19.287,17.725,15.784,17.385,17.385,18.375,15.94,17.57,18.716,18.524,18.75,18.054,18.569,18.569,16.973,16.776,,100.0,99.949,28.994,28.907,29.069,20.798,22.772,21.405,18.068,17.011,18.107,18.8,29.322,16.189,16.032,16.714,18.531,15.312,17.654,17.303,19.598,18.072,17.007,18.044,17.886,20.679,17.681,16.522,14.592,16.729,16.604,18.836,14.167,16.485,19.65,14.139,14.899,15.83,15.323,16.117,16.282,14.618,15.265,15.136,14.618,16.062,16.321,16.192,15.484,16.643,19.264,17.541,18.58,16.624,15.924,16.536,14.304,14.286,14.412,15.155,18.871,16.561,16.898,16.048,24.353,16.845,16.1,15.435,22.493,17.364,15.892,17.037,15.714,17.926,16.38,17.378
IR39,18.561,19.094,17.738,17.918,18.597,20.015,15.237,18.759,19.287,17.725,15.784,17.385,17.385,18.375,15.94,17.57,18.716,18.524,18.75,18.054,18.569,18.569,16.973,16.776,100.0,,99.949,28.994,28.907,29.069,20.798,22.772,21.405,18.068,17.011,18.107,18.8,29.322,16.189,16.032,16.714,18.531,15.312,17.654,17.303,19.598,18.072,17.007,18.044,17.886,20.679,17.681,16.522,14.592,16.729,16.604,18.836,14.167,16.485,19.65,14.139,14.899,15.83,15.323,16.117,16.282,14.618,15.265,15.136,14.618,16.062,16.321,16.192,15.484,16.643,19.264,17.541,18.58,16.624,15.924,16.536,14.304,14.286,14.412,15.155,18.871,16.561,16.898,16.048,24.353,16.845,16.1,15.435,22.493,17.364,15.892,17.037,15.714,17.926,16.38,17.378
IR40,18.561,19.094,17.609,17.787,18.597,19.941,15.163,18.759,19.206,17.725,15.784,17.385,17.385,18.375,15.94,17.57,18.716,18.524,18.75,18.054,18.645,18.645,16.985,16.788,99.949,99.949,,29.02,28.93,29.092,20.798,22.772,21.405,18.068,17.011,18.107,18.8,29.322,16.203,16.032,16.714,18.531,15.312,17.654,17.303,19.598,18.072,17.007,18.044,17.886,20.679,17.681,16.522,14.592,16.729,16.604,18.836,14.181,16.485,19.65,14.139,14.899,15.83,15.323,16.117,16.282,14.618,15.265,15.136,14.618,16.062,16.321,16.192,15.484,16.643,19.264,17.541,18.602,16.624,15.924,16.536,14.304,14.286,14.412,15.155,18.871,16.561,16.898,16.048,24.353,16.845,16.1,15.435,22.493,17.364,15.892,17.037,15.714,17.926,16.38,17.378
IR19,19.809,19.809,21.916,22.288,23.167,21.249,16.067,20.367,21.583,22.142,21.823,22.222,22.222,24.007,20.13,22.204,23.459,23.224,24.677,22.232,22.436,22.349,19.845,19.983,28.994,28.994,29.02,,41.746,41.851,22.372,21.964,20.666,19.059,18.605,21.001,21.008,31.049,17.715,17.542,17.682,19.565,15.553,18.919,17.574,17.654,17.008,15.638,17.87,17.062,20.373,18.927,18.927,15.487,18.467,15.955,19.076,14.917,17.409,19.301,15.918,16.646,16.345,17.443,17.513,17.339,15.504,15.891,15.116,15.762,16.559,16.559,15.653,15.077,16.783,18.624,18.268,17.532,16.15,17.313,15.681,15.395,16.35,15.843,15.951,17.934,15.645,17.419,17.083,23.69,18.254,19.225,17.7,27.467,18.797,18.777,19.568,19.097,19.281,18.954,20.172
IR23,19.726,19.726,21.418,21.106,20.664,19.268,14.968,19.614,20.876,20.781,20.346,19.733,19.733,21.273,18.64,20.434,21.496,21.736,21.086,20.562,20.612,20.531,19.633,18.306,28.907,28.907,28.93,41.746,,99.608,21.333,22.431,22.874,19.884,18.961,18.879,18.171,32.618,18.238,16.746,18.639,21.002,16.287,18.605,16.893,18.844,16.706,17.077,18.396,18.246,19.688,20.141,19.296,16.133,18.727,17.669,18.722,16.903,16.173,22.119,15.641,16.334,16.816,18.351,18.378,19.329,17.419,17.29,17.161,17.419,18.088,17.571,17.313,18.275,18.968,21.658,19.206,19.896,17.503,17.503,17.241,16.121,16.288,16.162,15.281,18.208,16.625,17.419,16.667,24.841,19.048,19.225,16.667,26.053,20.15,19.796,19.568,18.194,20.432,18.431,21.03
IR24,19.684,19.684,21.356,21.045,20.664,19.237,14.943,19.663,20.876,20.781,20.346,19.733,19.733,21.273,18.64,20.404,21.462,21.701,21.086,20.562,20.612,20.531,19.602,18.277,29.069,29.069,29.092,41.851,99.608,,21.333,22.431,22.874,19.884,18.961,18.879,18.171,32.618,18.238,16.746,18.639,21.002,16.287,18.605,16.893,18.844,16.706,17.077,18.396,18.246,19.688,20.141,19.296,16.133,18.727,17.669,18.722,16.903,16.173,22.119,15.641,16.334,16.816,18.351,18.378,19.329,17.419,17.29,17.161,17.419,18.088,17.571,17.313,18.275,18.968,21.658,19.206,19.896,17.503,17.503,17.241,16.121,16.288,16.162,15.281,18.208,16.625,17.419,16.667,24.841,19.048,19.225,16.667,26.053,20.15,19.796,19.568,18.194,20.432,18.431,21.03
IR50,19.732,19.732,22.449,21.664,20.148,19.037,12.721,20.109,19.956,19.147,17.579,18.332,18.332,19.231,17.0,19.153,19.872,19.306,19.753,19.935,19.683,19.577,19.14,19.472,20.798,20.798,20.798,22.372,21.333,21.333,,23.488,22.635,20.104,20.833,20.427,21.094,28.902,19.682,19.359,18.782,21.494,17.989,21.698,19.946,20.747,19.465,19.247,19.482,20.96,21.848,20.078,19.166,18.252,19.632,18.193,20.167,18.48,17.33,21.93,16.896,16.91,17.045,19.568,17.897,17.436,18.491,18.365,18.616,17.987,18.916,18.514,18.388,17.566,18.394,21.169,20.208,19.281,18.976,18.068,16.872,17.318,18.068,17.942,17.81,19.758,18.138,20.15,18.663,25.098,19.773,20.187,20.202,26.456,21.499,22.598,22.356,22.152,22.892,21.223,22.37
IR37,21.628,21.628,27.057,25.594,22.995,24.254,19.091,22.421,23.168,23.016,21.557,21.429,21.429,23.023,19.534,21.715,22.652,22.925,23.618,23.425,22.565,22.083,22.665,21.45,22.772,22.772,22.772,21.964,22.431,22.431,23.488,,23.737,23.19,21.059,21.538,20.712,29.067,22.402,22.945,18.788,21.632,16.833,22.083,20.581,19.332,18.957,18.229,17.993,19.144,20.992,18.889,17.917,17.542,17.9,18.607,20.27,16.11,18.553,22.667,19.654,18.879,19.403,19.715,18.337,19.372,18.555,18.68,18.555,18.182,19.451,19.202,18.08,19.627,19.488,21.479,18.71,20.73,16.276,16.606,18.734,16.52,17.518,17.64,15.617,19.311,17.118,17.69,16.949,23.82,19.157,18.714,18.727,25.745,20.0,20.924,21.826,21.261,21.683,21.22,21.875
