,OBP49,OBP8,OBP9,OBP74,OBP56,OBP57,OBP50,OBP5,OBP6,OBP7,OBP63,OBP29,OBP31,OBP30,OBP34,OBP62,OBP20,OBP21,OBP22,OBP25,OBP26,OBP23,OBP24,OBP60,OBP47,OBP41,OBP36,OBP38,OBP48,OBP32,OBP46,OBP40,OBP44,OBP33,OBP35,OBP37,OBP45,OBP39,OBP43,OBP42,OBP27,OBP28,OBP1,OBP2,OBP3,OBP51,OBP59,OBP73,OBP72,OBP71,OBP70,OBP67,OBP68,OBP69,OBP58,OBP64,OBP65,OBP66,OBP10,OBP11,OBP52,OBP53,OBP54,OBP55,OBP75,OBP76,OBP61,OBP19,OBP17,OBP13,OBP14,OBP12,OBP18,OBP15,OBP16
OBP30,18.298,23.977,24.342,23.737,51.852,51.852,52.593,49.254,47.015,52.985,59.398,94.656,94.656,,73.282,65.649,62.595,61.069,66.412,66.412,64.122,67.176,67.176,47.101,54.135,57.895,59.398,55.725,49.265,60.741,54.815,54.074,58.519,60.0,59.259,55.556,54.074,54.815,54.815,56.296,58.519,62.963,29.139,25.828,25.676,22.297,20.0,16.477,17.045,18.44,15.341,17.045,17.045,16.477,20.635,16.667,14.835,16.022,27.16,25.309,22.981,25.466,24.224,25.466,19.9,19.324,28.395,21.118,19.753,20.548,22.36,21.739,27.273,25.949,25.316
OBP34,19.149,29.825,26.974,19.697,49.63,49.63,51.852,44.03,44.03,49.254,54.887,79.389,79.389,73.282,,80.916,58.015,58.779,58.779,61.832,61.832,61.069,61.069,41.304,46.617,51.88,59.398,48.855,47.794,55.556,53.333,50.37,54.815,54.815,51.111,51.111,49.63,49.63,51.111,49.63,56.296,56.296,29.139,25.166,27.027,22.973,20.556,18.182,18.182,19.858,17.045,18.182,18.182,17.614,21.164,17.222,15.934,17.68,27.778,27.16,24.224,24.845,24.845,25.466,18.905,18.357,24.691,19.255,20.37,21.918,23.602,20.497,27.273,26.582,24.684
OBP62,18.421,25.731,25.0,18.878,40.741,40.741,45.926,37.313,39.552,41.791,49.624,69.466,69.466,65.649,80.916,,48.855,53.435,51.908,52.672,53.435,51.145,51.145,35.507,38.346,43.609,47.368,41.221,42.647,50.37,50.37,45.926,47.407,49.63,47.407,48.148,42.963,43.704,44.444,45.185,49.63,50.37,22.148,19.463,23.288,21.233,21.512,16.667,17.857,19.549,16.667,17.262,17.262,17.262,22.099,16.279,16.092,17.919,27.742,25.161,24.675,24.675,24.026,24.675,15.657,14.706,23.718,22.222,22.727,24.638,25.49,22.876,25.385,26.923,26.667
OBP20,17.647,24.432,19.872,22.115,36.471,43.382,42.222,39.259,41.481,42.604,49.254,63.359,63.359,62.595,58.015,48.855,,81.538,66.412,70.229,67.176,70.229,70.229,43.571,51.128,55.224,54.478,54.962,50.365,57.037,51.852,52.239,54.478,57.463,55.556,53.676,53.731,51.493,52.985,52.593,62.963,58.824,25.153,20.231,15.676,16.667,21.429,19.774,19.774,22.535,19.209,19.209,19.209,18.079,17.904,16.575,16.393,16.842,23.392,23.392,17.901,19.136,19.136,18.519,18.333,19.919,26.994,21.302,22.159,22.603,23.077,23.669,27.273,24.096,24.699
OBP21,17.521,24.561,20.395,20.707,42.963,42.963,43.704,40.299,44.776,50.746,48.872,61.832,61.832,61.069,58.779,53.435,81.538,,64.122,70.992,65.649,66.412,66.412,43.478,47.368,58.647,51.128,52.672,52.206,56.296,50.746,52.239,54.478,58.209,55.556,54.815,52.985,50.746,52.239,51.852,60.741,60.0,23.841,22.517,21.088,17.687,19.444,18.75,17.045,18.44,17.614,18.75,18.75,18.75,17.989,17.222,14.835,16.022,20.37,19.753,17.391,19.255,18.012,18.634,17.413,16.425,25.926,17.391,19.136,22.603,22.981,19.255,28.03,22.785,22.785
OBP22,18.723,26.901,22.368,22.727,50.37,50.37,50.37,45.522,49.254,51.493,53.383,66.412,66.412,66.412,58.779,51.908,66.412,64.122,,83.206,78.626,84.733,84.733,44.203,55.639,59.398,61.654,52.672,51.471,57.037,57.037,57.778,59.259,62.222,59.259,59.259,57.778,58.519,57.037,59.259,62.222,65.185,26.49,24.503,18.243,21.622,18.333,19.318,19.318,21.986,17.614,18.75,18.75,18.75,17.46,18.333,18.132,18.785,22.84,21.605,21.118,21.739,21.118,22.36,20.398,19.807,25.926,22.36,20.37,22.603,24.224,24.224,28.03,25.316,24.684
OBP25,19.149,29.24,24.342,22.222,50.37,50.37,51.852,44.776,47.761,55.224,57.143,67.939,67.939,66.412,61.832,52.672,70.229,70.992,83.206,,86.26,88.55,88.55,46.377,60.902,63.158,66.165,58.779,52.941,58.519,58.519,58.519,62.963,63.704,61.481,61.481,62.963,61.481,57.037,61.481,64.444,65.185,26.49,23.179,19.595,18.919,20.0,19.318,18.75,21.986,17.614,18.182,18.182,18.182,17.989,17.778,15.934,16.575,24.691,22.84,19.255,19.255,18.634,21.118,17.413,17.391,24.691,20.497,19.753,20.548,23.602,24.224,28.03,25.949,25.316
OBP26,20.426,29.24,25.0,20.202,50.37,50.37,54.074,41.791,47.761,51.493,55.639,65.649,65.649,64.122,61.832,53.435,67.176,65.649,78.626,86.26,,93.893,93.893,46.377,57.895,64.662,63.91,54.962,50.735,61.481,58.519,59.259,63.704,65.926,62.963,62.963,61.481,60.741,59.259,60.741,65.926,65.926,27.815,25.828,21.622,20.27,18.333,18.75,18.182,21.986,18.182,18.182,18.182,18.182,17.46,18.889,17.033,16.022,23.457,21.605,21.118,21.118,21.739,21.739,17.413,16.425,25.309,22.981,19.753,21.918,23.602,23.602,29.545,26.582,25.316
OBP23,20.0,28.655,24.342,21.212,49.63,49.63,54.074,44.03,48.507,51.493,57.895,68.702,68.702,67.176,61.069,51.145,70.229,66.412,84.733,88.55,93.893,,100.0,46.377,58.647,63.91,63.158,54.198,50.0,60.0,57.037,60.0,63.704,65.185,62.963,62.222,60.741,60.0,58.519,62.222,66.667,65.926,28.477,25.166,20.27,19.595,18.889,19.318,19.318,21.986,18.182,18.75,18.75,18.75,17.46,19.444,16.484,16.022,24.691,22.84,21.118,21.739,21.118,22.36,17.413,16.908,24.691,21.118,19.753,21.918,24.224,23.602,28.788,25.949,25.316
OBP24,20.0,28.655,24.342,21.212,49.63,49.63,54.074,44.03,48.507,51.493,57.895,68.702,68.702,67.176,61.069,51.145,70.229,66.412,84.733,88.55,93.893,100.0,,46.377,58.647,63.91,63.158,54.198,50.0,60.0,57.037,60.0,63.704,65.185,62.963,62.222,60.741,60.0,58.519,62.222,66.667,65.926,28.477,25.166,20.27,19.595,18.889,19.318,19.318,21.986,18.182,18.75,18.75,18.75,17.46,19.444,16.484,16.022,24.691,22.84,21.118,21.739,21.118,22.36,17.413,16.908,24.691,21.118,19.753,21.918,24.224,23.602,28.788,25.949,25.316
OBP60,17.814,25.989,24.026,19.118,39.161,39.437,43.571,37.063,37.241,46.528,40.426,45.652,45.652,47.101,41.304,35.507,43.571,43.478,44.203,46.377,46.377,46.377,46.377,,51.825,50.36,53.237,48.889,36.486,45.652,43.262,44.203,47.826,49.275,49.635,47.518,43.066,45.985,48.905,49.275,50.0,48.366,24.359,28.205,21.192,19.079,17.588,17.259,18.782,17.284,17.766,19.289,19.289,18.274,17.874,17.677,19.0,14.0,26.22,24.39,21.818,23.636,23.636,23.03,21.461,19.556,25.0,22.84,19.277,19.728,20.859,22.086,24.06,23.125,23.125
OBP47,20.0,26.316,24.342,24.242,47.407,47.407,57.037,51.493,48.507,56.716,51.88,54.887,54.887,54.135,46.617,38.346,51.128,47.368,55.639,60.902,57.895,58.647,58.647,51.825,,65.152,68.182,57.692,51.471,53.333,54.815,57.037,60.0,60.0,58.209,58.209,58.209,61.194,58.955,60.0,59.259,61.481,25.166,23.841,23.649,18.243,18.889,20.455,22.159,21.986,21.023,21.023,21.023,20.455,18.519,17.222,17.033,15.47,24.074,24.074,16.77,18.012,18.634,18.634,18.408,18.841,24.074,22.36,21.605,20.548,21.739,23.602,24.242,27.215,25.949
OBP41,20.675,24.277,23.026,22.5,50.365,50.365,51.111,46.324,49.265,55.882,51.111,56.391,56.391,57.895,51.88,43.609,55.224,58.647,59.398,63.158,64.662,63.91,63.91,50.36,65.152,,70.896,60.769,54.348,53.333,55.474,57.037,63.704,61.481,60.448,59.559,58.209,58.209,61.194,58.519,61.481,62.044,26.316,26.974,27.703,21.477,17.582,21.91,20.225,22.378,21.348,21.348,21.348,21.348,19.372,17.582,18.478,18.033,25.309,23.457,20.859,21.472,20.859,21.472,18.719,18.66,26.994,20.497,18.902,21.918,23.602,23.602,28.03,29.114,27.848
OBP36,21.097,25.434,24.342,21.5,49.635,49.635,59.259,48.529,49.265,56.618,55.556,61.654,61.654,59.398,59.398,47.368,54.478,51.128,61.654,66.165,63.91,63.158,63.158,53.237,68.182,70.896,,69.231,52.174,56.296,59.854,61.481,66.667,63.704,63.433,62.5,61.94,61.94,64.179,57.778,64.444,61.314,28.947,26.974,27.703,20.805,19.231,19.663,20.787,20.979,18.539,19.101,19.101,18.539,19.895,18.132,20.109,17.486,25.926,22.84,22.086,22.086,22.699,23.313,20.197,19.617,25.153,21.118,20.122,23.973,26.087,24.224,26.515,27.215,25.316
OBP38,18.455,27.811,23.684,24.49,44.361,44.361,48.872,48.485,49.242,59.091,54.198,54.962,54.962,55.725,48.855,41.221,54.962,52.672,52.672,58.779,54.962,54.198,54.198,48.889,57.692,60.769,69.231,,49.254,54.887,49.624,54.135,56.391,54.887,57.576,57.576,50.0,52.273,53.788,54.135,56.391,57.895,30.872,29.53,25.342,24.658,18.539,18.391,20.69,20.863,18.966,19.54,19.54,18.391,18.182,14.607,18.333,16.201,24.845,22.36,20.126,20.755,21.384,23.27,20.101,19.024,28.75,22.5,21.875,23.448,24.375,24.375,25.191,27.389,26.115
OBP48,19.008,21.023,19.608,22.277,42.143,42.143,47.101,37.589,41.259,45.39,45.324,50.735,50.735,49.265,47.794,42.647,50.365,52.206,51.471,52.941,50.735,50.0,50.0,36.486,51.471,54.348,52.174,49.254,,57.353,58.993,62.5,63.235,62.5,60.294,60.714,65.441,62.5,61.029,61.765,62.5,62.759,28.105,27.451,25.342,24.49,17.368,17.112,19.251,21.053,17.112,17.112,17.112,17.112,19.388,18.421,15.625,17.801,19.753,18.519,19.512,17.683,18.902,20.122,20.476,19.444,26.994,23.602,21.341,23.288,24.224,21.739,28.571,24.051,24.051
OBP32,21.702,28.655,26.974,22.222,54.015,54.015,56.934,44.118,50.0,52.941,52.593,60.0,60.0,60.741,55.556,50.37,57.037,56.296,57.037,58.519,61.481,60.0,60.0,45.652,53.333,53.333,56.296,54.887,57.353,,68.148,65.185,69.63,71.852,69.63,70.37,66.667,64.444,65.185,69.63,77.778,79.259,33.113,29.801,20.27,21.622,17.127,21.348,20.225,18.881,17.978,18.539,18.539,17.978,15.873,15.47,14.208,13.736,25.926,24.691,22.981,24.224,24.845,25.466,19.9,20.29,32.099,22.981,20.988,20.548,22.36,21.118,25.758,22.785,22.785
OBP46,21.097,25.287,24.342,23.383,49.64,49.64,57.664,42.446,49.64,51.079,50.725,57.037,57.037,54.815,53.333,50.37,51.852,50.746,57.037,58.519,58.519,57.037,57.037,43.262,54.815,55.474,59.854,49.624,58.993,68.148,,78.626,82.443,83.969,78.788,80.741,80.153,79.389,78.626,70.455,72.593,74.638,26.974,24.342,23.973,22.449,18.478,20.442,21.547,20.548,19.337,20.994,20.994,20.442,19.271,16.848,15.591,15.135,26.708,26.087,23.926,26.38,23.313,22.086,20.098,20.0,26.543,26.25,20.245,21.379,22.5,23.125,27.273,26.282,25.0
OBP40,21.368,25.146,23.026,23.737,48.175,48.175,57.664,44.853,48.529,54.412,49.63,56.296,56.296,54.074,50.37,45.926,52.239,52.239,57.778,58.519,59.259,60.0,60.0,44.203,57.037,57.037,61.481,54.135,62.5,65.185,78.626,,89.313,82.443,81.061,81.818,81.679,80.916,83.969,72.727,73.333,77.037,25.166,22.517,23.973,21.233,18.232,19.101,20.225,20.28,19.101,19.663,19.663,19.663,19.577,14.365,15.847,14.835,26.087,24.224,23.125,23.75,23.125,23.125,22.388,21.256,27.95,23.125,19.876,21.379,22.5,24.375,26.515,27.564,25.0
OBP44,22.65,27.485,25.658,24.242,49.635,49.635,61.314,46.324,52.206,58.088,55.556,60.741,60.741,58.519,54.815,47.407,54.478,54.478,59.259,62.963,63.704,63.704,63.704,47.826,60.0,63.704,66.667,56.391,63.235,69.63,82.443,89.313,,89.313,88.636,87.121,82.443,83.969,86.26,77.273,80.0,82.222,27.815,26.49,25.342,23.288,18.232,20.787,21.91,21.678,20.225,21.91,21.91,21.348,20.106,16.022,16.94,14.835,28.571,26.087,25.0,26.25,23.75,23.75,22.886,21.256,29.814,24.375,20.497,22.069,23.125,25.625,29.545,29.487,27.564
OBP33,21.795,25.146,23.684,22.727,48.175,48.175,58.394,44.853,47.059,55.147,53.333,62.222,62.222,60.0,54.815,49.63,57.463,58.209,62.222,63.704,65.926,65.185,65.185,49.275,60.0,61.481,63.704,54.887,62.5,71.852,83.969,82.443,89.313,,93.182,91.667,84.733,87.023,87.023,73.485,80.0,80.741,26.49,25.828,23.288,21.233,19.337,22.472,23.034,23.077,21.348,23.034,23.034,22.472,18.519,16.575,17.486,14.835,27.95,26.087,25.0,25.0,23.125,23.125,20.896,20.773,30.435,24.375,20.497,21.379,21.875,24.375,28.03,26.923,25.0
OBP35,22.553,25.146,24.342,24.747,44.526,44.526,56.934,45.588,46.324,54.412,50.37,61.481,61.481,59.259,51.111,47.407,55.556,55.556,59.259,61.481,62.963,62.963,62.963,49.635,58.209,60.448,63.433,57.576,60.294,69.63,78.788,81.061,88.636,93.182,,95.42,83.969,87.786,88.55,75.0,78.519,79.259,27.815,26.49,22.449,20.408,18.232,19.663,21.348,21.678,19.663,20.225,20.225,19.663,17.989,16.575,16.94,14.286,29.814,27.95,26.875,26.875,24.375,24.375,21.393,20.773,31.056,21.875,20.497,21.379,21.875,25.0,28.03,27.564,25.641
OBP37,21.339,26.286,25.0,22.772,45.324,45.324,58.394,46.429,49.286,55.714,49.275,58.519,58.519,55.556,51.111,48.148,53.676,54.815,59.259,61.481,62.963,62.222,62.222,47.518,58.209,59.559,62.5,57.576,60.714,70.37,80.741,81.818,87.121,91.667,95.42,,83.969,87.023,87.786,75.0,77.037,79.137,26.316,25.658,22.449,20.946,18.919,21.978,23.626,23.129,21.429,21.978,21.978,21.429,18.135,17.838,18.182,15.054,27.95,26.087,26.38,25.767,23.313,23.313,22.439,21.801,29.63,21.875,20.245,21.379,21.875,23.75,27.273,26.282,25.0
OBP45,21.368,25.146,23.684,24.747,46.715,46.715,55.474,44.853,44.118,52.206,47.407,55.556,55.556,54.074,49.63,42.963,53.731,52.985,57.778,62.963,61.481,60.741,60.741,43.066,58.209,58.209,61.94,50.0,65.441,66.667,80.153,81.679,82.443,84.733,83.969,83.969,,85.385,86.154,74.242,75.556,79.259,23.841,22.517,24.658,21.233,17.68,20.787,20.787,22.378,19.663,20.225,20.225,20.225,18.519,14.365,14.754,13.736,24.224,22.36,22.5,23.125,23.125,23.125,20.896,20.29,27.95,24.375,19.876,20.0,21.875,22.5,25.758,25.0,23.077
OBP39,21.795,24.561,23.026,24.747,46.715,46.715,53.285,44.118,46.324,53.676,49.63,56.296,56.296,54.815,49.63,43.704,51.493,50.746,58.519,61.481,60.741,60.0,60.0,45.985,61.194,58.209,61.94,52.273,62.5,64.444,79.389,80.916,83.969,87.023,87.786,87.023,85.385,,88.462,71.212,74.074,77.037,23.179,23.841,21.918,20.548,17.68,20.225,20.787,23.077,19.101,20.225,20.225,20.787,20.635,16.022,14.754,13.736,23.602,23.602,23.125,23.75,21.25,21.25,22.388,22.222,27.329,23.125,19.255,20.0,21.25,23.75,28.788,27.564,26.282
OBP43,21.368,24.561,23.026,22.222,45.985,45.985,56.934,44.118,47.794,53.676,48.148,56.296,56.296,54.815,51.111,44.444,52.985,52.239,57.037,57.037,59.259,58.519,58.519,48.905,58.955,61.194,64.179,53.788,61.029,65.185,78.626,83.969,86.26,87.023,88.55,87.786,86.154,88.462,,71.212,76.296,75.556,27.152,23.841,22.603,21.233,18.232,20.787,21.348,23.077,19.663,21.348,21.348,21.348,20.106,16.022,16.94,15.385,25.466,23.602,23.75,25.0,21.875,21.875,21.891,21.256,28.571,21.875,21.118,20.69,22.5,23.125,26.515,26.282,25.0
OBP42,20.0,23.977,23.684,23.737,50.365,50.365,54.015,45.588,50.735,55.147,53.333,54.815,54.815,56.296,49.63,45.185,52.593,51.852,59.259,61.481,60.741,62.222,62.222,49.275,60.0,58.519,57.778,54.135,61.765,69.63,70.455,72.727,77.273,73.485,75.0,75.0,74.242,71.212,71.212,,73.333,83.704,26.49,25.166,21.769,20.408,17.68,18.539,17.978,20.979,19.101,20.225,20.225,20.225,17.989,14.917,14.208,13.736,22.36,22.981,19.375,19.375,20.0,18.125,19.9,18.841,22.981,24.375,21.118,20.69,22.5,25.0,25.0,27.564,26.282
OBP27,20.426,27.485,26.316,24.242,48.175,48.175,56.934,45.588,49.265,54.412,53.333,58.519,58.519,58.519,56.296,49.63,62.963,60.741,62.222,64.444,65.926,66.667,66.667,50.0,59.259,61.481,64.444,56.391,62.5,77.778,72.593,73.333,80.0,80.0,78.519,77.037,75.556,74.074,76.296,73.333,,85.926,26.49,22.517,20.27,20.946,16.022,19.101,20.787,20.979,19.101,18.539,18.539,18.539,17.46,13.812,15.847,12.637,25.309,23.457,21.739,21.118,21.739,22.36,19.9,18.841,28.395,23.602,20.37,21.233,22.981,21.739,27.273,24.051,24.051
OBP28,22.041,30.286,28.947,27.723,50.36,50.36,62.774,50.714,53.521,60.0,56.522,62.222,62.222,62.963,56.296,50.37,58.824,60.0,65.185,65.185,65.926,65.926,65.926,48.366,61.481,62.044,61.314,57.895,62.759,79.259,74.638,77.037,82.222,80.741,79.259,79.137,79.259,77.037,75.556,83.704,85.926,,28.947,28.947,22.973,22.148,16.837,19.689,20.725,21.519,20.207,20.725,20.725,20.725,19.118,16.837,19.192,14.721,25.309,22.84,23.171,24.39,23.78,24.39,23.148,21.171,28.221,25.466,20.122,20.548,22.36,25.466,28.03,28.481,27.848
OBP1,14.286,18.478,16.463,15.668,27.439,29.412,29.801,27.632,27.632,28.221,28.947,27.152,27.152,29.139,29.139,22.148,25.153,23.841,26.49,26.49,27.815,28.477,28.477,24.359,25.166,26.316,28.947,30.872,28.105,33.113,26.974,25.166,27.815,26.49,27.815,26.316,23.841,23.179,27.152,26.49,26.49,28.947,,71.528,35.57,35.333,17.391,17.877,19.553,22.759,18.436,19.553,19.553,18.994,22.449,17.582,19.565,17.46,28.659,28.049,26.115,24.204,24.204,24.841,25.243,23.585,31.447,25.0,27.545,27.66,27.329,29.012,29.6,27.778,25.309
