Hill_ID,Hill_gene_symbol,Transcript_ID,Protein_accession,Family,Nearest_outgroup_genes,Nearest_outgroup_species,n_Hill_in_clade,n_outgroup_in_clade,Bootstrap_support,Orthology_type,TRP_subfamily,Putative_function_from_Dmel,Notes
HillTRP63,TRP63,XM_038057190.1,XP_037913118.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP64,TRP64,XM_038057191.1,XP_037913119.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP65,TRP65,XM_038057189.1,XP_037913117.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP66,TRP66,XM_038057187.1,XP_037913115.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP67,TRP67,XM_038057188.1,XP_037913116.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP68,TRP68,XM_038057184.1,XP_037913112.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP69,TRP69,XM_038057185.1,XP_037913113.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP7,TRP7,XM_038057018.1,XP_037912946.1,TRP,DmelTRPgamma,Drosophila melanogaster,5,1,100,ortholog_group,TRPC,Phototransduction / sensory transduction,
HillTRP70,TRP70,XM_038057183.1,XP_037913111.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP71,TRP71,XM_038057182.1,XP_037913110.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP72,TRP72,XM_038061953.1,XP_037903090.1,TRP,AaegSei,Aedes aegypti,10,1,73,ortholog_group,TRPV,Thermosensation / seizure,
HillTRP73,TRP73,XM_038046506.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP74,TRP74,XM_038047160.1,XP_037903088.1,TRP,AaegSei,Aedes aegypti,13,1,100,ortholog_group,TRPV,Thermosensation / seizure,
HillTRP75,TRP75,XM_038047162.1,XP_037903090.1,TRP,AaegSei,Aedes aegypti,13,1,100,ortholog_group,TRPV,Thermosensation / seizure,
HillTRP76,TRP76,XM_038069766.1,XP_037904017.1,TRP,AaegSei,Aedes aegypti,30,1,100,ortholog_group,TRPV,Thermosensation / seizure,
HillTRP77,TRP77,XM_038047161.1,XP_037903089.1,TRP,AaegSei,Aedes aegypti,13,1,100,ortholog_group,TRPV,Thermosensation / seizure,
HillTRP78,TRP78,XM_038046577.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP79,TRP79,XM_038057193.1,XP_037913121.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP8,TRP8,XM_038057019.1,XP_037912947.1,TRP,DmelTRPgamma,Drosophila melanogaster,5,1,100,ortholog_group,TRPC,Phototransduction / sensory transduction,
HillTRP80,TRP80,XM_038057194.1,XP_037913122.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP81,TRP81,XM_038071176.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP82,TRP82,XM_038066600.1,XP_037922528.1,TRP,DmelWtrw,Drosophila melanogaster,3,1,100,ortholog_group,TRPA,Hygrosensation / thermosensation,
HillTRP83,TRP83,XM_038071249.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP84,TRP84,XM_038057195.1,XP_037913123.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP85,TRP85,XM_038071110.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP86,TRP86,XM_038071035.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP87,TRP87,XM_038070962.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP88,TRP88,XM_038070827.1,XP_037902434.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP89,TRP89,XM_038066968.1,XP_037922896.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP9,TRP9,XM_038057022.1,XP_037912950.1,TRP,DmelTRPgamma,Drosophila melanogaster,5,1,100,ortholog_group,TRPC,Phototransduction / sensory transduction,
HillTRPA1,TRPA1,XM_038052006.1,XP_037906211.1,TRP,DmelTRPA1,Drosophila melanogaster,4,1,100,ortholog_group,TRPA,Nociception / chemosensation,
HillTRPA13,TRPA13,XM_038050283.1,XP_037906211.1,TRP,DmelTRPA1,Drosophila melanogaster,4,1,100,ortholog_group,TRPA,Nociception / chemosensation,
HillTRPA1_1,TRPA1_1,XM_038052007.1,XP_037906211.1,TRP,DmelTRPA1,Drosophila melanogaster,4,1,100,ortholog_group,TRPA,Nociception / chemosensation,
HillTRP_brivido11,TRP_brivido11,XM_038068440.1,XP_037924368.1,TRP,DmelBrivido1; DmelBrivido3; DmelBrivido2,Drosophila melanogaster,1,3,100,co-ortholog,TRPV,Cold thermosensation,
HillTRP_nompC1,TRP_nompC1,XM_038057006.1,XP_037912934.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,41,2,90,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP_nompC2,TRP_nompC2,XM_038055435.1,XP_037911363.1,TRP,AaegNompC; DmelNompC,Aedes aegypti; Drosophila melanogaster,39,2,84,ortholog_group,TRPN,Mechanosensation / hearing,
HillTRP_pkd21,TRP_pkd21,XM_038070693.1,XP_037926621.1,TRP,DmelPkd2,Drosophila melanogaster,1,1,100,1:1_ortholog,TRPP,Mechanosensation / kidney function,
HillTRPm1,TRPm1,XM_038066783.1,XP_037922711.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm10,TRPm10,XM_038066774.1,XP_037922702.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm11,TRPm11,XM_038066780.1,XP_037922708.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm12,TRPm12,XM_038066773.1,XP_037922701.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm13,TRPm13,XM_038066772.1,XP_037922700.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm14,TRPm14,XM_038066779.1,XP_037922707.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm15,TRPm15,XM_038066778.1,XP_037922706.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm2,TRPm2,XM_038066777.1,XP_037922705.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm3,TRPm3,XM_038066776.1,XP_037922704.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm4,TRPm4,XM_038066771.1,XP_037922699.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm5,TRPm5,XM_038066770.1,XP_037922698.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm6,TRPm6,XM_038066769.1,XP_037922697.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm7,TRPm7,XM_038066768.1,XP_037922696.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm8,TRPm8,XM_038066782.1,XP_037922710.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
HillTRPm9,TRPm9,XM_038066781.1,XP_037922709.1,TRP,DmelTrpm,Drosophila melanogaster,15,1,100,ortholog_group,TRPM,Ion homeostasis / magnesium transport,TRPm subfamily — H.illucens expansion
